email,body,subject,rating,channel,feedback_date
[email],Réponse automatique uniquement par email. Aucun humain ne traite ma demande.,Réponse automatique uniquement par email. Aucun hu...,2,support_ticket,2026-06-06
[email],La commande a été livrée à la mauvaise adresse malgré mes instructions claires.,La commande a été livrée à la mauvaise adresse mal...,2,support_ticket,2026-05-01
[email],La commande a été livrée à la mauvaise adresse malgré mes instructions claires.,La commande a été livrée à la mauvaise adresse mal...,2,support_ticket,2026-06-02
[email],La commande a été livrée à la mauvaise adresse malgré mes instructions claires.,La commande a été livrée à la mauvaise adresse mal...,2,support_ticket,2026-05-18
[email],La taille indiquée ne correspond pas du tout. J'ai commandé un M et c'est vraiment petit.,La taille indiquée ne correspond pas du tout. J'ai...,2,support_ticket,2026-05-18
[email],Processus de retour très compliqué et long. Ça fait 4 semaines que j'attends.,Processus de retour très compliqué et long. Ça fai...,2,email,2026-05-23
[email],Trous dans le tissu à la réception. Article clairement défectueux.,Trous dans le tissu à la réception. Article claire...,1,support_ticket,2026-06-02
[email],"Superbe qualité, je suis agréablement surprise. Merci !","Superbe qualité, je suis agréablement surprise. Me...",4,review,2026-05-11
[email],La taille indiquée ne correspond pas du tout. J'ai commandé un M et c'est vraiment petit.,La taille indiquée ne correspond pas du tout. J'ai...,2,support_ticket,2026-06-20
[email],Remboursement partiel reçu sans explication. On me doit encore 30 euros.,Remboursement partiel reçu sans explication. On me...,1,email,2026-06-17
[email],"Livraison prévue le 15, reçue le 23. Inacceptable pour un cadeau d'anniversaire.","Livraison prévue le 15, reçue le 23. Inacceptable ...",2,support_ticket,2026-05-04
[email],"Ma commande est arrivée avec 10 jours de retard, aucune communication de votre part. Très déçue.","Ma commande est arrivée avec 10 jours de retard, a...",1,support_ticket,2026-05-25
[email],"Emballage soigné, produit bien protégé. Rien à redire sur la qualité.","Emballage soigné, produit bien protégé. Rien à red...",5,review,2026-06-16
[email],"Retour effectué il y a 3 semaines, toujours pas de remboursement sur mon compte.","Retour effectué il y a 3 semaines, toujours pas de...",1,email,2026-04-30
[email],J'ai dû aller chercher mon colis à la poste car le livreur ne sonne jamais.,J'ai dû aller chercher mon colis à la poste car le...,2,support_ticket,2026-05-26
[email],Troisième commande avec du retard. Je commence à perdre confiance en votre service de livraison.,Troisième commande avec du retard. Je commence à p...,1,support_ticket,2026-06-23
[email],On me renvoie d'un service à l'autre sans jamais résoudre mon problème.,On me renvoie d'un service à l'autre sans jamais r...,1,support_ticket,2026-06-11
[email],Remboursement partiel reçu sans explication. On me doit encore 30 euros.,Remboursement partiel reçu sans explication. On me...,1,email,2026-04-26
[email],Colis reçu mais complètement écrasé. L'emballage était insuffisant pour protéger le produit.,Colis reçu mais complètement écrasé. L'emballage é...,2,support_ticket,2026-04-28
[email],Service client réactif et agréable. Problème résolu en moins de 24h.,Service client réactif et agréable. Problème résol...,4,review,2026-06-04
[email],Processus de retour très compliqué et long. Ça fait 4 semaines que j'attends.,Processus de retour très compliqué et long. Ça fai...,2,email,2026-04-29
[email],Le produit reçu ne ressemble pas aux photos. La couleur est complètement différente.,Le produit reçu ne ressemble pas aux photos. La co...,1,support_ticket,2026-04-28
[email],Très bonne expérience d'achat. Je reviendrai certainement.,Très bonne expérience d'achat. Je reviendrai certa...,4,review,2026-06-18
[email],Processus de retour très compliqué et long. Ça fait 4 semaines que j'attends.,Processus de retour très compliqué et long. Ça fai...,2,email,2026-05-31
[email],Colis marqué livré mais jamais reçu. Le livreur a dû le laisser chez un voisin sans prévenir.,Colis marqué livré mais jamais reçu. Le livreur a ...,2,support_ticket,2026-06-18
[email],Le produit reçu ne ressemble pas aux photos. La couleur est complètement différente.,Le produit reçu ne ressemble pas aux photos. La co...,1,support_ticket,2026-05-12
[email],Trois emails envoyés sans réponse depuis 10 jours. C'est vraiment décevant.,Trois emails envoyés sans réponse depuis 10 jours....,3,support_ticket,2026-05-13
[email],"Livraison ultra rapide, commande passée le lundi reçue le mercredi. Parfait !","Livraison ultra rapide, commande passée le lundi r...",5,review,2026-06-20
[email],"Superbe qualité, je suis agréablement surprise. Merci !","Superbe qualité, je suis agréablement surprise. Me...",4,review,2026-05-14
[email],"La veste sent très mauvais à la réception, même après lavage l'odeur persiste.","La veste sent très mauvais à la réception, même ap...",1,support_ticket,2026-05-08
[email],Impossible d'obtenir un bon de retour depuis une semaine. Le service client ne répond pas.,Impossible d'obtenir un bon de retour depuis une s...,1,email,2026-05-06
[email],"On m'a promis un remboursement sous 5 jours, je suis à J+15 et rien.","On m'a promis un remboursement sous 5 jours, je su...",1,email,2026-05-27
[email],Livraison très lente par rapport à ce qui était annoncé. 8 jours au lieu de 3.,Livraison très lente par rapport à ce qui était an...,1,support_ticket,2026-06-18
[email],Trous dans le tissu à la réception. Article clairement défectueux.,Trous dans le tissu à la réception. Article claire...,1,support_ticket,2026-06-17
[email],La taille indiquée ne correspond pas du tout. J'ai commandé un M et c'est vraiment petit.,La taille indiquée ne correspond pas du tout. J'ai...,2,support_ticket,2026-06-10
[email],La commande a été livrée à la mauvaise adresse malgré mes instructions claires.,La commande a été livrée à la mauvaise adresse mal...,2,support_ticket,2026-06-19
[email],Le conseiller était très peu aimable et n'a pas résolu mon problème.,Le conseiller était très peu aimable et n'a pas ré...,2,support_ticket,2026-05-17
[email],"Deux produits commandés, un seul reçu. L'autre n'est même pas mentionné dans le colis.","Deux produits commandés, un seul reçu. L'autre n'e...",2,support_ticket,2026-05-21
[email],Coutures qui lâchent après seulement deux lavages. Très mauvaise qualité pour le prix.,Coutures qui lâchent après seulement deux lavages....,2,support_ticket,2026-05-26
[email],Le service client m'a confirmé le remboursement par email mais l'argent n'arrive pas.,Le service client m'a confirmé le remboursement pa...,2,email,2026-06-23
[email],Boutons qui tombent après une seule utilisation. Qualité vraiment décevante.,Boutons qui tombent après une seule utilisation. Q...,2,support_ticket,2026-06-02
[email],Trois emails envoyés sans réponse depuis 10 jours. C'est vraiment décevant.,Trois emails envoyés sans réponse depuis 10 jours....,3,support_ticket,2026-06-16
[email],Retard de 5 jours sans aucune explication. J'ai dû annuler le cadeau que je voulais offrir.,Retard de 5 jours sans aucune explication. J'ai dû...,2,support_ticket,2026-05-27
[email],Colis reçu mais complètement écrasé. L'emballage était insuffisant pour protéger le produit.,Colis reçu mais complètement écrasé. L'emballage é...,2,support_ticket,2026-06-15
[email],Le jean a une tache sur la jambe gauche à la réception. Produit défectueux.,Le jean a une tache sur la jambe gauche à la récep...,2,support_ticket,2026-06-19
[email],Colis marqué livré mais jamais reçu. Le livreur a dû le laisser chez un voisin sans prévenir.,Colis marqué livré mais jamais reçu. Le livreur a ...,2,support_ticket,2026-05-30
[email],Matière beaucoup moins belle que sur le site. On voit que c'est du synthétique bas de gamme.,Matière beaucoup moins belle que sur le site. On v...,1,support_ticket,2026-05-08
[email],Le chat en ligne déconnecte systématiquement avant la fin de la conversation.,Le chat en ligne déconnecte systématiquement avant...,3,support_ticket,2026-06-17
[email],"Livraison ultra rapide, commande passée le lundi reçue le mercredi. Parfait !","Livraison ultra rapide, commande passée le lundi r...",5,review,2026-06-03
[email],Retard de 5 jours sans aucune explication. J'ai dû annuler le cadeau que je voulais offrir.,Retard de 5 jours sans aucune explication. J'ai dû...,2,support_ticket,2026-04-28
[email],Matière beaucoup moins belle que sur le site. On voit que c'est du synthétique bas de gamme.,Matière beaucoup moins belle que sur le site. On v...,1,support_ticket,2026-06-15
[email],"Ma commande est arrivée avec 10 jours de retard, aucune communication de votre part. Très déçue.","Ma commande est arrivée avec 10 jours de retard, a...",1,support_ticket,2026-05-05
[email],Rapport qualité-prix excellent. Je suis vraiment satisfaite de mon achat.,Rapport qualité-prix excellent. Je suis vraiment s...,5,review,2026-05-06
[email],Commande parfaite du début à la fin. Client fidèle depuis 3 ans et toujours satisfait.,Commande parfaite du début à la fin. Client fidèle...,4,review,2026-06-15
[email],"Retour effectué il y a 3 semaines, toujours pas de remboursement sur mon compte.","Retour effectué il y a 3 semaines, toujours pas de...",1,email,2026-05-11
[email],"Superbe qualité, je suis agréablement surprise. Merci !","Superbe qualité, je suis agréablement surprise. Me...",4,review,2026-06-19
[email],Remboursement partiel reçu sans explication. On me doit encore 30 euros.,Remboursement partiel reçu sans explication. On me...,1,email,2026-05-18
[email],Colis marqué livré mais jamais reçu. Le livreur a dû le laisser chez un voisin sans prévenir.,Colis marqué livré mais jamais reçu. Le livreur a ...,2,support_ticket,2026-05-15
[email],Réponse automatique uniquement par email. Aucun humain ne traite ma demande.,Réponse automatique uniquement par email. Aucun hu...,2,support_ticket,2026-06-13
[email],"Livraison ultra rapide, commande passée le lundi reçue le mercredi. Parfait !","Livraison ultra rapide, commande passée le lundi r...",5,review,2026-06-01
[email],Le produit reçu ne ressemble pas aux photos. La couleur est complètement différente.,Le produit reçu ne ressemble pas aux photos. La co...,1,support_ticket,2026-06-10
[email],Le service client m'a confirmé le remboursement par email mais l'argent n'arrive pas.,Le service client m'a confirmé le remboursement pa...,2,email,2026-05-07
[email],Très bonne expérience d'achat. Je reviendrai certainement.,Très bonne expérience d'achat. Je reviendrai certa...,4,review,2026-04-26
[email],Le conseiller était très peu aimable et n'a pas résolu mon problème.,Le conseiller était très peu aimable et n'a pas ré...,2,support_ticket,2026-05-15
[email],"Emballage soigné, produit bien protégé. Rien à redire sur la qualité.","Emballage soigné, produit bien protégé. Rien à red...",5,review,2026-05-26
[email],Service client réactif et agréable. Problème résolu en moins de 24h.,Service client réactif et agréable. Problème résol...,4,review,2026-06-10
[email],Commande parfaite du début à la fin. Client fidèle depuis 3 ans et toujours satisfait.,Commande parfaite du début à la fin. Client fidèle...,4,review,2026-04-27
[email],"Qualité du produit excellente, exactement comme sur les photos. Je recommande.","Qualité du produit excellente, exactement comme su...",5,review,2026-06-15
[email],Colis reçu mais complètement écrasé. L'emballage était insuffisant pour protéger le produit.,Colis reçu mais complètement écrasé. L'emballage é...,2,support_ticket,2026-06-16
[email],"Ma commande est arrivée avec 10 jours de retard, aucune communication de votre part. Très déçue.","Ma commande est arrivée avec 10 jours de retard, a...",1,support_ticket,2026-05-08
[email],Livraison très lente par rapport à ce qui était annoncé. 8 jours au lieu de 3.,Livraison très lente par rapport à ce qui était an...,1,support_ticket,2026-06-01
[email],"Livraison dans les délais, produit conforme. Tout s'est bien passé.","Livraison dans les délais, produit conforme. Tout ...",5,review,2026-06-03
[email],"Livraison prévue le 15, reçue le 23. Inacceptable pour un cadeau d'anniversaire.","Livraison prévue le 15, reçue le 23. Inacceptable ...",2,support_ticket,2026-06-15
[email],La fermeture éclair est cassée dès le premier essayage. Inacceptable.,La fermeture éclair est cassée dès le premier essa...,2,support_ticket,2026-06-06
[email],Troisième commande avec du retard. Je commence à perdre confiance en votre service de livraison.,Troisième commande avec du retard. Je commence à p...,1,support_ticket,2026-06-18
[email],Trous dans le tissu à la réception. Article clairement défectueux.,Trous dans le tissu à la réception. Article claire...,1,support_ticket,2026-05-19
[email],Le chat en ligne déconnecte systématiquement avant la fin de la conversation.,Le chat en ligne déconnecte systématiquement avant...,3,support_ticket,2026-05-16
[email],Retard de 5 jours sans aucune explication. J'ai dû annuler le cadeau que je voulais offrir.,Retard de 5 jours sans aucune explication. J'ai dû...,2,support_ticket,2026-05-16
[email],"Livraison prévue le 15, reçue le 23. Inacceptable pour un cadeau d'anniversaire.","Livraison prévue le 15, reçue le 23. Inacceptable ...",2,support_ticket,2026-05-05
[email],"Livraison dans les délais, produit conforme. Tout s'est bien passé.","Livraison dans les délais, produit conforme. Tout ...",5,review,2026-06-22
[email],La fermeture éclair est cassée dès le premier essayage. Inacceptable.,La fermeture éclair est cassée dès le premier essa...,2,support_ticket,2026-04-30
[email],J'ai dû aller chercher mon colis à la poste car le livreur ne sonne jamais.,J'ai dû aller chercher mon colis à la poste car le...,2,support_ticket,2026-04-28
[email],"On m'a promis un remboursement sous 5 jours, je suis à J+15 et rien.","On m'a promis un remboursement sous 5 jours, je su...",1,email,2026-06-10
[email],Commande parfaite du début à la fin. Client fidèle depuis 3 ans et toujours satisfait.,Commande parfaite du début à la fin. Client fidèle...,4,review,2026-05-16
[email],Livraison très lente par rapport à ce qui était annoncé. 8 jours au lieu de 3.,Livraison très lente par rapport à ce qui était an...,1,support_ticket,2026-06-11
[email],Correspond parfaitement à la description. La taille est exacte.,Correspond parfaitement à la description. La taill...,4,review,2026-05-29
[email],"Deux produits commandés, un seul reçu. L'autre n'est même pas mentionné dans le colis.","Deux produits commandés, un seul reçu. L'autre n'e...",2,support_ticket,2026-05-13
[email],Boutons qui tombent après une seule utilisation. Qualité vraiment décevante.,Boutons qui tombent après une seule utilisation. Q...,2,support_ticket,2026-05-04
[email],"Commande passée il y a 3 semaines, toujours pas reçue. Le suivi ne se met pas à jour.","Commande passée il y a 3 semaines, toujours pas re...",2,support_ticket,2026-05-04
[email],Rapport qualité-prix excellent. Je suis vraiment satisfaite de mon achat.,Rapport qualité-prix excellent. Je suis vraiment s...,5,review,2026-05-23
[email],J'ai renvoyé l'article il y a un mois. Ni remboursement ni échange. C'est scandaleux.,J'ai renvoyé l'article il y a un mois. Ni rembours...,1,email,2026-06-16
[email],"Commande passée il y a 3 semaines, toujours pas reçue. Le suivi ne se met pas à jour.","Commande passée il y a 3 semaines, toujours pas re...",2,support_ticket,2026-05-23
[email],Matière beaucoup moins belle que sur le site. On voit que c'est du synthétique bas de gamme.,Matière beaucoup moins belle que sur le site. On v...,1,support_ticket,2026-05-16
[email],"Retour effectué il y a 3 semaines, toujours pas de remboursement sur mon compte.","Retour effectué il y a 3 semaines, toujours pas de...",1,email,2026-05-21
[email],Rapport qualité-prix excellent. Je suis vraiment satisfaite de mon achat.,Rapport qualité-prix excellent. Je suis vraiment s...,5,review,2026-06-23
[email],Très bonne expérience d'achat. Je reviendrai certainement.,Très bonne expérience d'achat. Je reviendrai certa...,4,review,2026-04-25
[email],"La veste sent très mauvais à la réception, même après lavage l'odeur persiste.","La veste sent très mauvais à la réception, même ap...",1,support_ticket,2026-06-15
[email],"Livraison dans les délais, produit conforme. Tout s'est bien passé.","Livraison dans les délais, produit conforme. Tout ...",5,review,2026-04-29
[email],Colis reçu mais complètement écrasé. L'emballage était insuffisant pour protéger le produit.,Colis reçu mais complètement écrasé. L'emballage é...,2,support_ticket,2026-05-18
[email],"La veste sent très mauvais à la réception, même après lavage l'odeur persiste.","La veste sent très mauvais à la réception, même ap...",1,support_ticket,2026-05-31
[email],Correspond parfaitement à la description. La taille est exacte.,Correspond parfaitement à la description. La taill...,4,review,2026-05-11
[email],Livraison très lente par rapport à ce qui était annoncé. 8 jours au lieu de 3.,Livraison très lente par rapport à ce qui était an...,1,support_ticket,2026-05-06
[email],"Commande passée il y a 3 semaines, toujours pas reçue. Le suivi ne se met pas à jour.","Commande passée il y a 3 semaines, toujours pas re...",2,support_ticket,2026-05-05
[email],J'ai dû aller chercher mon colis à la poste car le livreur ne sonne jamais.,J'ai dû aller chercher mon colis à la poste car le...,2,support_ticket,2026-06-22
[email],Retard de 5 jours sans aucune explication. J'ai dû annuler le cadeau que je voulais offrir.,Retard de 5 jours sans aucune explication. J'ai dû...,2,support_ticket,2026-06-19
[email],Service client inaccessible. J'ai attendu 45 minutes au téléphone avant de raccrocher.,Service client inaccessible. J'ai attendu 45 minut...,3,support_ticket,2026-06-07
[email],On me renvoie d'un service à l'autre sans jamais résoudre mon problème.,On me renvoie d'un service à l'autre sans jamais r...,1,support_ticket,2026-06-21
[email],Troisième commande avec du retard. Je commence à perdre confiance en votre service de livraison.,Troisième commande avec du retard. Je commence à p...,1,support_ticket,2026-06-20
[email],Le service client m'a confirmé le remboursement par email mais l'argent n'arrive pas.,Le service client m'a confirmé le remboursement pa...,2,email,2026-05-29
[email],"Ma commande est arrivée avec 10 jours de retard, aucune communication de votre part. Très déçue.","Ma commande est arrivée avec 10 jours de retard, a...",1,support_ticket,2026-06-05
[email],"Livraison prévue le 15, reçue le 23. Inacceptable pour un cadeau d'anniversaire.","Livraison prévue le 15, reçue le 23. Inacceptable ...",2,support_ticket,2026-05-09
[email],"Emballage soigné, produit bien protégé. Rien à redire sur la qualité.","Emballage soigné, produit bien protégé. Rien à red...",5,review,2026-05-05
[email],"Deux produits commandés, un seul reçu. L'autre n'est même pas mentionné dans le colis.","Deux produits commandés, un seul reçu. L'autre n'e...",2,support_ticket,2026-05-27
[email],Correspond parfaitement à la description. La taille est exacte.,Correspond parfaitement à la description. La taill...,4,review,2026-05-29
[email],Impossible d'obtenir un bon de retour depuis une semaine. Le service client ne répond pas.,Impossible d'obtenir un bon de retour depuis une s...,1,email,2026-05-14
[email],Le jean a une tache sur la jambe gauche à la réception. Produit défectueux.,Le jean a une tache sur la jambe gauche à la récep...,2,support_ticket,2026-05-20
[email],Coutures qui lâchent après seulement deux lavages. Très mauvaise qualité pour le prix.,Coutures qui lâchent après seulement deux lavages....,2,support_ticket,2026-06-14
[email],J'ai renvoyé l'article il y a un mois. Ni remboursement ni échange. C'est scandaleux.,J'ai renvoyé l'article il y a un mois. Ni rembours...,1,email,2026-06-18
[email],Coutures qui lâchent après seulement deux lavages. Très mauvaise qualité pour le prix.,Coutures qui lâchent après seulement deux lavages....,2,support_ticket,2026-06-18
[email],Le jean a une tache sur la jambe gauche à la réception. Produit défectueux.,Le jean a une tache sur la jambe gauche à la récep...,2,support_ticket,2026-04-26
[email],Impossible d'obtenir un bon de retour depuis une semaine. Le service client ne répond pas.,Impossible d'obtenir un bon de retour depuis une s...,1,email,2026-05-03
[email],La fermeture éclair est cassée dès le premier essayage. Inacceptable.,La fermeture éclair est cassée dès le premier essa...,2,support_ticket,2026-05-20
[email],"On m'a promis un remboursement sous 5 jours, je suis à J+15 et rien.","On m'a promis un remboursement sous 5 jours, je su...",1,email,2026-05-29
[email],Boutons qui tombent après une seule utilisation. Qualité vraiment décevante.,Boutons qui tombent après une seule utilisation. Q...,2,support_ticket,2026-05-14
[email],"Qualité du produit excellente, exactement comme sur les photos. Je recommande.","Qualité du produit excellente, exactement comme su...",5,review,2026-05-01
[email],"Commande passée il y a 3 semaines, toujours pas reçue. Le suivi ne se met pas à jour.","Commande passée il y a 3 semaines, toujours pas re...",2,support_ticket,2026-05-11
[email],J'ai dû aller chercher mon colis à la poste car le livreur ne sonne jamais.,J'ai dû aller chercher mon colis à la poste car le...,2,support_ticket,2026-06-19
[email],"Qualité du produit excellente, exactement comme sur les photos. Je recommande.","Qualité du produit excellente, exactement comme su...",5,review,2026-05-10
[email],Colis marqué livré mais jamais reçu. Le livreur a dû le laisser chez un voisin sans prévenir.,Colis marqué livré mais jamais reçu. Le livreur a ...,2,support_ticket,2026-05-08
[email],Service client inaccessible. J'ai attendu 45 minutes au téléphone avant de raccrocher.,Service client inaccessible. J'ai attendu 45 minut...,3,support_ticket,2026-06-08
[email],Troisième commande avec du retard. Je commence à perdre confiance en votre service de livraison.,Troisième commande avec du retard. Je commence à p...,1,support_ticket,2026-06-08
[email],Service client réactif et agréable. Problème résolu en moins de 24h.,Service client réactif et agréable. Problème résol...,4,review,2026-04-25
[email],J'ai renvoyé l'article il y a un mois. Ni remboursement ni échange. C'est scandaleux.,J'ai renvoyé l'article il y a un mois. Ni rembours...,1,email,2026-06-16
